id,churn_probability
96591,0
96592,0
96593,1
96594,0
96595,1
96596,0
96597,0
96598,0
96599,1
96600,1
96601,1
96602,0
96603,0
96604,1
96605,1
96606,1
96607,1
96608,1
96609,1
96610,1
96611,1
96612,1
96613,1
96614,0
96615,1
96616,1
96617,0
96618,0
96619,0
96620,1
96621,0
96622,1
96623,1
96624,1
96625,0
96626,1
96627,0
96628,1
96629,0
96630,0
96631,1
96632,1
96633,0
96634,0
96635,1
96636,1
96637,0
96638,1
96639,0
96640,1
96641,1
96642,1
96643,0
96644,1
96645,1
96646,1
96647,1
96648,1
96649,1
96650,0
96651,0
96652,0
96653,0
96654,0
96655,1
96656,1
96657,0
96658,1
96659,1
96660,1
96661,0
96662,0
96663,0
96664,1
96665,1
96666,0
96667,1
96668,0
96669,1
96670,0
96671,1
96672,1
96673,1
96674,1
96675,1
96676,1
96677,0
96678,1
96679,0
96680,0
96681,1
96682,0
96683,0
96684,1
96685,1
96686,1
96687,0
96688,0
96689,1
96690,1
96691,0
96692,1
96693,0
96694,0
96695,1
96696,0
96697,0
96698,0
96699,1
96700,1
96701,1
96702,1
96703,1
96704,1
96705,1
96706,0
96707,1
96708,0
96709,1
96710,1
96711,1
96712,1
96713,1
96714,0
96715,0
96716,0
96717,0
96718,0
96719,0
96720,1
96721,1
96722,0
96723,0
96724,0
96725,1
96726,1
96727,1
96728,1
96729,1
96730,1
96731,0
96732,1
96733,1
96734,0
96735,1
96736,1
96737,1
96738,0
96739,1
96740,1
96741,1
96742,1
96743,1
96744,0
96745,1
96746,1
96747,1
96748,0
96749,1
96750,1
96751,1
96752,1
96753,1
96754,1
96755,0
96756,0
96757,1
96758,0
96759,0
96760,0
96761,1
96762,1
96763,0
96764,1
96765,0
96766,0
96767,0
96768,1
96769,0
96770,1
96771,1
96772,1
96773,1
96774,0
96775,1
96776,0
96777,0
96778,1
96779,1
96780,0
96781,1
96782,1
96783,1
96784,0
96785,0
96786,1
96787,1
96788,1
96789,1
96790,0
96791,1
96792,1
96793,1
96794,1
96795,1
96796,0
96797,1
96798,1
96799,0
96800,0
96801,0
96802,0
96803,1
96804,1
96805,1
96806,0
96807,0
96808,0
96809,1
96810,1
96811,0
96812,1
96813,0
96814,1
96815,1
96816,1
96817,1
96818,0
96819,1
96820,1
96821,0
96822,1
96823,1
96824,1
96825,1
96826,1
96827,1
96828,1
96829,1
96830,0
96831,0
96832,0
96833,0
96834,1
96835,1
96836,1
96837,1
96838,1
96839,1
96840,1
96841,1
96842,0
96843,0
96844,1
96845,1
96846,1
96847,1
96848,1
96849,1
96850,1
96851,1
96852,1
96853,1
96854,1
96855,1
96856,0
96857,1
96858,1
96859,0
96860,0
96861,1
96862,1
96863,1
96864,0
96865,1
96866,1
96867,0
96868,0
96869,0
96870,0
96871,0
96872,1
96873,0
96874,0
96875,0
96876,1
96877,1
96878,1
96879,0
96880,1
96881,1
96882,1
96883,1
96884,1
96885,1
96886,0
96887,1
96888,1
96889,0
96890,0
96891,0
96892,1
96893,1
96894,1
96895,1
96896,1
96897,0
96898,0
96899,0
96900,1
96901,0
96902,1
96903,1
96904,0
96905,1
96906,1
96907,0
96908,1
96909,1
96910,1
96911,1
96912,1
96913,1
96914,1
96915,1
96916,1
96917,1
96918,0
96919,0
96920,1
96921,0
96922,1
96923,1
96924,1
96925,1
96926,1
96927,1
96928,1
96929,1
96930,0
96931,0
96932,1
96933,0
96934,0
96935,1
96936,0
96937,1
96938,1
96939,0
96940,0
96941,1
96942,1
96943,1
96944,1
96945,1
96946,1
96947,0
96948,0
96949,0
96950,1
96951,1
96952,1
96953,1
96954,0
96955,1
96956,1
96957,1
96958,1
96959,1
96960,0
96961,0
96962,0
96963,1
96964,1
96965,1
96966,1
96967,1
96968,0
96969,0
96970,0
96971,1
96972,1
96973,0
96974,1
96975,0
96976,0
96977,1
96978,1
96979,0
96980,1
96981,0
96982,1
96983,1
96984,0
96985,0
96986,0
96987,1
96988,0
96989,1
96990,0
96991,1
96992,1
96993,1
96994,1
96995,0
96996,1
96997,1
96998,1
96999,0
97000,1
97001,1
97002,1
97003,1
97004,1
97005,1
97006,1
97007,0
97008,0
97009,0
97010,1
97011,1
97012,1
97013,1
97014,0
97015,1
97016,1
97017,1
97018,0
97019,1
97020,1
97021,1
97022,1
97023,1
97024,1
97025,0
97026,1
97027,0
97028,1
97029,1
97030,1
97031,1
97032,1
97033,0
97034,1
97035,1
97036,1
97037,1
97038,0
97039,0
97040,1
97041,1
97042,1
97043,0
97044,1
97045,0
97046,0
97047,1
97048,1
97049,0
97050,0
97051,1
97052,1
97053,1
97054,1
97055,0
97056,1
97057,1
97058,1
97059,1
97060,1
97061,1
97062,0
97063,1
97064,1
97065,1
97066,0
97067,0
97068,1
97069,1
97070,1
97071,1
97072,0
97073,0
97074,1
97075,1
97076,1
97077,0
97078,0
97079,1
97080,1
97081,1
97082,0
97083,1
97084,1
97085,1
97086,1
97087,0
97088,0
97089,1
97090,1
97091,1
97092,0
97093,1
97094,1
97095,1
97096,1
97097,0
97098,1
97099,0
97100,1
97101,1
97102,1
97103,0
97104,1
97105,1
97106,1
97107,0
97108,1
97109,1
97110,0
97111,1
97112,0
97113,1
97114,0
97115,0
97116,1
97117,1
97118,0
97119,0
97120,1
97121,1
97122,1
97123,0
97124,0
97125,1
97126,0
97127,1
97128,1
97129,1
97130,1
97131,1
97132,0
97133,0
97134,0
97135,0
97136,0
97137,1
97138,0
97139,1
97140,1
97141,1
97142,0
97143,0
97144,1
97145,1
97146,0
97147,1
97148,1
97149,1
97150,1
97151,1
97152,1
97153,0
97154,0
97155,0
97156,1
97157,1
97158,1
97159,0
97160,0
97161,0
97162,1
97163,1
97164,0
97165,0
97166,1
97167,0
97168,1
97169,1
97170,0
97171,1
97172,0
97173,1
97174,0
97175,1
97176,1
97177,1
97178,1
97179,0
97180,1
97181,0
97182,1
97183,1
97184,1
97185,0
97186,1
97187,1
97188,1
97189,0
97190,1
97191,1
97192,1
97193,1
97194,1
97195,1
97196,0
97197,1
97198,0
97199,1
97200,0
97201,1
97202,1
97203,1
97204,0
97205,0
97206,0
97207,0
97208,0
97209,1
97210,0
97211,1
97212,0
97213,1
97214,1
97215,1
97216,1
97217,0
97218,0
97219,1
97220,1
97221,1
97222,1
97223,1
97224,0
97225,1
97226,1
97227,1
97228,0
97229,1
97230,1
97231,0
97232,1
97233,0
97234,1
97235,1
97236,0
97237,1
97238,0
97239,1
97240,1
97241,0
97242,0
97243,0
97244,0
97245,1
97246,1
97247,1
97248,0
97249,0
97250,1
97251,0
97252,1
97253,1
97254,1
97255,1
97256,0
97257,1
97258,1
97259,1
97260,0
97261,0
97262,1
97263,0
97264,0
97265,1
97266,0
97267,1
97268,1
97269,0
97270,1
97271,0
97272,1
97273,0
97274,1
97275,1
97276,0
97277,0
97278,1
97279,1
97280,1
97281,1
97282,1
97283,1
97284,1
97285,1
97286,1
97287,1
97288,1
97289,1
97290,1
97291,1
97292,0
97293,1
97294,1
97295,1
97296,1
97297,1
97298,0
97299,1
97300,1
97301,1
97302,1
97303,0
97304,0
97305,1
97306,1
97307,1
97308,1
97309,0
97310,1
97311,0
97312,0
97313,0
97314,1
97315,1
97316,1
97317,0
97318,0
97319,1
97320,1
97321,1
97322,1
97323,1
97324,1
97325,0
97326,1
97327,1
97328,1
97329,1
97330,0
97331,1
97332,1
97333,0
97334,1
97335,1
97336,0
97337,1
97338,0
97339,0
97340,0
97341,0
97342,1
97343,1
97344,0
97345,1
97346,1
97347,1
97348,1
97349,0
97350,1
97351,0
97352,0
97353,0
97354,0
97355,0
97356,1
97357,1
97358,1
97359,0
97360,1
97361,1
97362,1
97363,0
97364,1
97365,0
97366,0
97367,1
97368,1
97369,0
97370,1
97371,1
97372,1
97373,0
97374,1
97375,1
97376,1
97377,1
97378,1
97379,1
97380,1
97381,0
97382,0
97383,1
97384,1
97385,1
97386,0
97387,1
97388,1
97389,0
97390,0
97391,1
97392,0
97393,1
97394,1
97395,1
97396,1
97397,1
97398,1
97399,1
97400,1
97401,1
97402,0
97403,0
97404,0
97405,1
97406,1
97407,0
97408,0
97409,1
97410,1
97411,0
97412,1
97413,0
97414,1
97415,1
97416,1
97417,0
97418,1
97419,1
97420,1
97421,0
97422,0
97423,1
97424,0
97425,1
97426,1
97427,1
97428,1
97429,1
97430,0
97431,0
97432,1
97433,1
97434,1
97435,1
97436,0
97437,0
97438,1
97439,0
97440,1
97441,1
97442,1
97443,1
97444,1
97445,1
97446,0
97447,1
97448,0
97449,0
97450,0
97451,1
97452,1
97453,1
97454,1
97455,0
97456,0
97457,0
97458,0
97459,1
97460,1
97461,1
97462,1
97463,1
97464,1
97465,1
97466,0
97467,0
97468,1
97469,1
97470,1
97471,0
97472,1
97473,1
97474,1
97475,1
97476,1
97477,1
97478,1
97479,1
97480,1
97481,1
97482,0
97483,0
97484,0
97485,0
97486,0
97487,1
97488,1
97489,1
97490,1
97491,0
97492,0
97493,1
97494,0
97495,0
97496,1
97497,1
97498,0
97499,1
97500,0
97501,0
97502,1
97503,0
97504,0
97505,1
97506,0
97507,1
97508,1
97509,1
97510,1
97511,1
97512,1
97513,0
97514,0
97515,1
97516,0
97517,0
97518,1
97519,1
97520,0
97521,0
97522,1
97523,0
97524,1
97525,0
97526,0
97527,0
97528,1
97529,0
97530,1
97531,0
97532,1
97533,0
97534,0
97535,0
97536,0
97537,1
97538,1
97539,1
97540,0
97541,0
97542,0
97543,1
97544,1
97545,0
97546,1
97547,1
97548,0
97549,1
97550,1
97551,0
97552,0
97553,1
97554,0
97555,1
97556,1
97557,0
97558,0
97559,1
97560,0
97561,0
97562,1
97563,1
97564,0
97565,1
97566,1
97567,1
97568,1
97569,1
97570,1
97571,0
97572,0
97573,1
97574,1
97575,1
97576,0
97577,0
97578,1
97579,1
97580,1
97581,0
97582,0
97583,1
97584,1
97585,1
97586,1
97587,0
97588,0
97589,1
97590,0
97591,1
97592,0
97593,1
97594,0
97595,1
97596,1
97597,1
97598,1
97599,0
97600,1
97601,1
97602,0
97603,1
97604,0
97605,0
97606,0
97607,1
97608,0
97609,1
97610,1
97611,1
97612,1
97613,1
97614,1
97615,1
97616,1
97617,1
97618,0
97619,1
97620,0
97621,1
97622,1
97623,0
97624,1
97625,1
97626,1
97627,1
97628,1
97629,1
97630,0
97631,1
97632,1
97633,0
97634,0
97635,1
97636,0
97637,1
97638,1
97639,0
97640,1
97641,0
97642,1
97643,0
97644,1
97645,1
97646,1
97647,1
97648,1
97649,1
97650,0
97651,1
97652,1
97653,1
97654,1
97655,1
97656,1
97657,0
97658,0
97659,1
97660,1
97661,0
97662,1
97663,0
97664,1
97665,0
97666,1
97667,1
97668,1
97669,1
97670,0
97671,1
97672,1
97673,1
97674,1
97675,1
97676,1
97677,1
97678,1
97679,1
97680,1
97681,0
97682,1
97683,1
97684,1
97685,1
97686,1
97687,1
97688,1
97689,0
97690,1
97691,1
97692,1
97693,0
97694,1
97695,1
97696,1
97697,1
97698,1
97699,1
97700,0
97701,1
97702,0
97703,1
97704,0
97705,1
97706,1
97707,0
97708,1
97709,1
97710,1
97711,1
97712,0
97713,0
97714,1
97715,1
97716,0
97717,1
97718,0
97719,0
97720,1
97721,1
97722,0
97723,1
97724,0
97725,1
97726,1
97727,0
97728,1
97729,0
97730,0
97731,1
97732,1
97733,0
97734,0
97735,1
97736,1
97737,1
97738,1
97739,0
97740,1
97741,1
97742,1
97743,0
97744,0
97745,0
97746,1
97747,1
97748,0
97749,1
97750,1
97751,0
97752,1
97753,1
97754,0
97755,0
97756,0
97757,1
97758,1
97759,0
97760,1
97761,1
97762,1
97763,1
97764,1
97765,1
97766,1
97767,0
97768,0
97769,0
97770,1
97771,0
97772,0
97773,1
97774,0
97775,1
97776,1
97777,1
97778,1
97779,1
97780,1
97781,0
97782,0
97783,0
97784,0
97785,0
97786,1
97787,1
97788,0
97789,1
97790,0
97791,1
97792,1
97793,1
97794,0
97795,0
97796,1
97797,0
97798,1
97799,1
97800,1
97801,1
97802,0
97803,0
97804,1
97805,1
97806,1
97807,1
97808,0
97809,1
97810,1
97811,1
97812,1
97813,0
97814,1
97815,0
97816,0
97817,0
97818,0
97819,1
97820,1
97821,0
97822,1
97823,0
97824,1
97825,1
97826,1
97827,1
97828,0
97829,0
97830,0
97831,1
97832,1
97833,1
97834,1
97835,1
97836,1
97837,0
97838,0
97839,1
97840,0
97841,1
97842,1
97843,0
97844,1
97845,1
97846,0
97847,1
97848,1
97849,1
97850,1
97851,1
97852,1
97853,0
97854,1
97855,0
97856,1
97857,1
97858,0
97859,1
97860,1
97861,0
97862,1
97863,0
97864,0
97865,1
97866,1
97867,1
97868,0
97869,1
97870,1
97871,1
97872,0
97873,1
97874,1
97875,1
97876,1
97877,0
97878,1
97879,0
97880,1
97881,0
97882,0
97883,0
97884,0
97885,1
97886,1
97887,0
97888,1
97889,1
97890,1
97891,0
97892,1
97893,1
97894,0
97895,0
97896,1
97897,1
97898,1
97899,0
97900,0
97901,1
97902,1
97903,1
97904,1
97905,0
97906,1
97907,1
97908,0
97909,1
97910,1
97911,1
97912,1
97913,1
97914,1
97915,0
97916,1
97917,0
97918,0
97919,1
97920,0
97921,1
97922,1
97923,1
97924,1
97925,1
97926,1
97927,1
97928,1
97929,1
97930,0
97931,1
97932,0
97933,1
97934,0
97935,1
97936,1
97937,1
97938,0
97939,1
97940,0
97941,0
97942,1
97943,0
97944,1
97945,0
97946,0
97947,0
97948,1
97949,0
97950,1
97951,0
97952,1
97953,1
97954,1
97955,1
97956,0
97957,0
97958,0
97959,0
97960,1
97961,0
97962,1
97963,1
97964,1
97965,1
97966,0
97967,1
97968,1
97969,0
97970,0
97971,0
97972,1
97973,1
97974,1
97975,1
97976,0
97977,0
97978,1
97979,0
97980,1
97981,1
97982,1
97983,0
97984,1
97985,0
97986,1
97987,1
97988,1
97989,0
97990,1
97991,0
97992,0
97993,1
97994,1
97995,1
97996,1
97997,0
97998,0
97999,1
98000,1
98001,1
98002,0
98003,0
98004,0
98005,0
98006,0
98007,0
98008,1
98009,0
98010,1
98011,0
98012,1
98013,0
98014,1
98015,1
98016,1
98017,1
98018,0
98019,1
98020,0
98021,1
98022,1
98023,1
98024,0
98025,1
98026,1
98027,0
98028,1
98029,0
98030,1
98031,0
98032,0
98033,1
98034,1
98035,0
98036,1
98037,1
98038,0
98039,1
98040,1
98041,0
98042,0
98043,1
98044,0
98045,1
98046,1
98047,1
98048,0
98049,1
98050,1
98051,1
98052,1
98053,0
98054,1
98055,1
98056,1
98057,1
98058,1
98059,1
98060,1
98061,0
98062,1
98063,1
98064,1
98065,1
98066,1
98067,0
98068,1
98069,1
98070,1
98071,0
98072,0
98073,1
98074,1
98075,0
98076,0
98077,1
98078,1
98079,1
98080,0
98081,1
98082,1
98083,0
98084,1
98085,0
98086,1
98087,0
98088,0
98089,1
98090,0
98091,0
98092,0
98093,0
98094,1
98095,0
98096,0
98097,1
98098,1
98099,0
98100,1
98101,0
98102,1
98103,1
98104,1
98105,0
98106,1
98107,1
98108,0
98109,0
98110,1
98111,1
98112,1
98113,1
98114,0
98115,0
98116,1
98117,1
98118,1
98119,1
98120,0
98121,1
98122,1
98123,0
98124,1
98125,1
98126,1
98127,1
98128,0
98129,0
98130,1
98131,1
98132,1
98133,0
98134,0
98135,0
98136,0
98137,1
98138,1
98139,0
98140,0
98141,1
98142,1
98143,1
98144,1
98145,1
98146,1
98147,0
98148,0
98149,1
98150,0
98151,0
98152,1
98153,1
98154,1
98155,1
98156,1
98157,0
98158,1
98159,1
98160,1
98161,0
98162,1
98163,0
98164,1
98165,1
98166,1
98167,1
98168,0
98169,1
98170,1
98171,1
98172,1
98173,1
98174,1
98175,1
98176,0
98177,0
98178,1
98179,1
98180,0
98181,1
98182,0
98183,1
98184,1
98185,0
98186,0
98187,0
98188,1
98189,0
98190,1
98191,1
98192,0
98193,1
98194,1
98195,0
98196,1
98197,1
98198,1
98199,1
98200,1
98201,1
98202,1
98203,1
98204,0
98205,0
98206,0
98207,1
98208,1
98209,1
98210,1
98211,0
98212,0
98213,1
98214,1
98215,1
98216,1
98217,1
98218,1
98219,1
98220,0
98221,1
98222,0
98223,1
98224,1
98225,0
98226,0
98227,0
98228,0
98229,1
98230,0
98231,1
98232,0
98233,0
98234,1
98235,1
98236,1
98237,0
98238,1
98239,0
98240,0
98241,0
98242,1
98243,0
98244,0
98245,0
98246,0
98247,1
98248,0
98249,0
98250,1
98251,1
98252,1
98253,1
98254,1
98255,1
98256,1
98257,1
98258,0
98259,1
98260,1
98261,0
98262,1
98263,0
98264,0
98265,1
98266,1
98267,1
98268,1
98269,1
98270,0
98271,1
98272,1
98273,0
98274,1
98275,0
98276,1
98277,1
98278,1
98279,0
98280,1
98281,1
98282,0
98283,1
98284,0
98285,0
98286,1
98287,1
98288,1
98289,1
98290,1
98291,1
98292,1
98293,0
98294,0
98295,0
98296,0
98297,1
98298,1
98299,1
98300,1
98301,1
98302,1
98303,1
98304,0
98305,1
98306,1
98307,0
98308,1
98309,1
98310,1
98311,0
98312,0
98313,0
98314,1
98315,1
98316,0
98317,1
98318,0
98319,1
98320,0
98321,0
98322,1
98323,1
98324,0
98325,1
98326,0
98327,1
98328,1
98329,1
98330,1
98331,1
98332,1
98333,0
98334,0
98335,1
98336,1
98337,1
98338,1
98339,1
98340,0
98341,1
98342,1
98343,0
98344,1
98345,1
98346,1
98347,1
98348,0
98349,1
98350,0
98351,1
98352,0
98353,0
98354,0
98355,0
98356,1
98357,1
98358,0
98359,1
98360,1
98361,1
98362,1
98363,0
98364,1
98365,1
98366,1
98367,0
98368,1
98369,0
98370,1
98371,0
98372,0
98373,0
98374,0
98375,1
98376,1
98377,1
98378,1
98379,1
98380,0
98381,1
98382,0
98383,1
98384,1
98385,0
98386,1
98387,0
98388,0
98389,1
98390,1
98391,0
98392,1
98393,1
98394,0
98395,1
98396,1
98397,1
98398,1
98399,1
98400,0
98401,1
98402,1
98403,1
98404,1
98405,1
98406,1
98407,0
98408,1
98409,1
98410,1
98411,0
98412,1
98413,1
98414,1
98415,1
98416,0
98417,1
98418,1
98419,1
98420,0
98421,1
98422,1
98423,1
98424,1
98425,1
98426,1
98427,1
98428,1
98429,1
98430,1
98431,1
98432,1
98433,1
98434,0
98435,1
98436,0
98437,1
98438,1
98439,1
98440,1
98441,0
98442,0
98443,1
98444,0
98445,1
98446,1
98447,1
98448,1
98449,0
98450,0
98451,1
98452,1
98453,0
98454,0
98455,1
98456,1
98457,1
98458,1
98459,1
98460,1
98461,1
98462,0
98463,1
98464,1
98465,1
98466,1
98467,0
98468,1
98469,0
98470,1
98471,1
98472,0
98473,1
98474,1
98475,1
98476,1
98477,1
98478,1
98479,1
98480,1
98481,1
98482,1
98483,0
98484,1
98485,1
98486,0
98487,1
98488,1
98489,0
98490,1
98491,0
98492,1
98493,0
98494,0
98495,0
98496,0
98497,0
98498,0
98499,1
98500,0
98501,1
98502,0
98503,1
98504,0
98505,1
98506,0
98507,0
98508,0
98509,0
98510,1
98511,1
98512,1
98513,1
98514,1
98515,1
98516,1
98517,0
98518,0
98519,0
98520,1
98521,0
98522,1
98523,0
98524,0
98525,1
98526,0
98527,1
98528,1
98529,1
98530,0
98531,1
98532,1
98533,1
98534,0
98535,1
98536,0
98537,0
98538,1
98539,1
98540,1
98541,1
98542,1
98543,1
98544,1
98545,1
98546,0
98547,1
98548,1
98549,1
98550,1
98551,1
98552,0
98553,1
98554,1
98555,1
98556,1
98557,1
98558,1
98559,1
98560,0
98561,1
98562,1
98563,1
98564,1
98565,1
98566,1
98567,1
98568,1
98569,1
98570,0
98571,1
98572,1
98573,1
98574,1
98575,0
98576,0
98577,1
98578,0
98579,0
98580,1
98581,0
98582,1
98583,0
98584,1
98585,1
98586,1
98587,1
98588,0
98589,1
98590,0
98591,0
98592,0
98593,0
98594,0
98595,1
98596,1
98597,1
98598,0
98599,1
98600,1
98601,0
98602,1
98603,0
98604,1
98605,1
98606,1
98607,1
98608,1
98609,1
98610,0
98611,1
98612,1
98613,0
98614,0
98615,1
98616,0
98617,0
98618,1
98619,1
98620,0
98621,0
98622,0
98623,1
98624,0
98625,1
98626,0
98627,1
98628,1
98629,1
98630,1
98631,0
98632,0
98633,1
98634,1
98635,1
98636,0
98637,0
98638,1
98639,1
98640,1
98641,1
98642,0
98643,0
98644,1
98645,0
98646,0
98647,1
98648,1
98649,1
98650,1
98651,1
98652,1
98653,1
98654,1
98655,1
98656,1
98657,1
98658,1
98659,1
98660,0
98661,0
98662,1
98663,1
98664,0
98665,1
98666,1
98667,1
98668,1
98669,1
98670,0
98671,0
98672,0
98673,0
98674,1
98675,1
98676,0
98677,1
98678,1
98679,0
98680,1
98681,1
98682,1
98683,1
98684,1
98685,0
98686,0
98687,1
98688,0
98689,0
98690,0
98691,1
98692,1
98693,0
98694,1
98695,1
98696,1
98697,1
98698,1
98699,0
98700,0
98701,1
98702,0
98703,1
98704,1
98705,1
98706,1
98707,0
98708,1
98709,1
98710,1
98711,0
98712,1
98713,1
98714,0
98715,1
98716,1
98717,1
98718,1
98719,0
98720,1
98721,1
98722,0
98723,1
98724,0
98725,1
98726,1
98727,1
98728,0
98729,1
98730,0
98731,0
98732,1
98733,1
98734,0
98735,1
98736,1
98737,1
98738,1
98739,0
98740,1
98741,1
98742,1
98743,1
98744,0
98745,0
98746,1
98747,1
98748,1
98749,1
98750,1
98751,0
98752,1
98753,0
98754,1
98755,1
98756,0
98757,1
98758,0
98759,0
98760,0
98761,0
98762,1
98763,0
98764,1
98765,1
98766,1
98767,1
98768,1
98769,1
98770,1
98771,0
98772,0
98773,1
98774,1
98775,1
98776,1
98777,1
98778,1
98779,1
98780,1
98781,1
98782,1
98783,1
98784,1
98785,1
98786,1
98787,1
98788,1
98789,1
98790,1
98791,0
98792,1
98793,1
98794,1
98795,0
98796,1
98797,1
98798,1
98799,1
98800,0
98801,1
98802,1
98803,1
98804,0
98805,1
98806,1
98807,1
98808,0
98809,0
98810,1
98811,1
98812,1
98813,0
98814,1
98815,1
98816,1
98817,1
98818,0
98819,1
98820,1
98821,1
98822,1
98823,1
98824,1
98825,0
98826,1
98827,0
98828,1
98829,0
98830,0
98831,1
98832,1
98833,0
98834,1
98835,1
98836,0
98837,1
98838,1
98839,0
98840,0
98841,0
98842,0
98843,1
98844,0
98845,0
98846,0
98847,1
98848,1
98849,1
98850,0
98851,1
98852,1
98853,0
98854,1
98855,0
98856,0
98857,0
98858,1
98859,0
98860,1
98861,1
98862,1
98863,1
98864,0
98865,1
98866,1
98867,1
98868,1
98869,0
98870,1
98871,0
98872,1
98873,1
98874,1
98875,0
98876,1
98877,1
98878,1
98879,1
98880,1
98881,0
98882,1
98883,1
98884,1
98885,1
98886,0
98887,0
98888,1
98889,0
98890,1
98891,1
98892,1
98893,1
98894,0
98895,1
98896,1
98897,1
98898,0
98899,1
98900,0
98901,0
98902,1
98903,0
98904,0
98905,1
98906,1
98907,1
98908,1
98909,1
98910,1
98911,1
98912,0
98913,1
98914,0
98915,1
98916,0
98917,0
98918,0
98919,1
98920,0
98921,1
98922,1
98923,1
98924,1
98925,0
98926,0
98927,0
98928,1
98929,1
98930,1
98931,1
98932,0
98933,1
98934,0
98935,1
98936,0
98937,0
98938,1
98939,0
98940,1
98941,1
98942,1
98943,1
98944,0
98945,1
98946,0
98947,0
98948,0
98949,0
98950,0
98951,0
98952,0
98953,0
98954,1
98955,0
98956,1
98957,1
98958,0
98959,1
98960,0
98961,1
98962,1
98963,0
98964,1
98965,0
98966,1
98967,1
98968,1
98969,1
98970,1
98971,1
98972,0
98973,0
98974,1
98975,0
98976,1
98977,1
98978,0
98979,0
98980,1
98981,0
98982,1
98983,0
98984,0
98985,1
98986,1
98987,1
98988,1
98989,1
98990,0
98991,0
98992,0
98993,1
98994,1
98995,1
98996,1
98997,1
98998,1
98999,0
99000,1
99001,0
99002,1
99003,1
99004,1
99005,1
99006,1
99007,1
99008,1
99009,0
99010,1
99011,1
99012,1
99013,1
99014,1
99015,1
99016,0
99017,0
99018,1
99019,1
99020,1
99021,0
99022,0
99023,0
99024,0
99025,0
99026,0
99027,0
99028,0
99029,0
99030,1
99031,0
99032,0
99033,1
99034,0
99035,1
99036,1
99037,1
99038,1
99039,1
99040,1
99041,0
99042,1
99043,1
99044,0
99045,1
99046,1
99047,1
99048,1
99049,1
99050,0
99051,1
99052,1
99053,1
99054,0
99055,1
99056,0
99057,0
99058,1
99059,0
99060,0
99061,1
99062,0
99063,1
99064,0
99065,1
99066,1
99067,0
99068,0
99069,1
99070,1
99071,1
99072,0
99073,0
99074,1
99075,1
99076,1
99077,0
99078,0
99079,1
99080,1
99081,0
99082,1
99083,0
99084,1
99085,0
99086,0
99087,1
99088,1
99089,0
99090,1
99091,1
99092,1
99093,0
99094,0
99095,1
99096,1
99097,1
99098,0
99099,1
99100,1
99101,1
99102,0
99103,1
99104,0
99105,0
99106,1
99107,1
99108,1
99109,1
99110,1
99111,1
99112,1
99113,0
99114,1
99115,1
99116,1
99117,1
99118,0
99119,1
99120,1
99121,1
99122,1
99123,1
99124,1
99125,0
99126,0
99127,1
99128,0
99129,1
99130,0
99131,0
99132,1
99133,1
99134,0
99135,1
99136,0
99137,0
99138,0
99139,1
99140,1
99141,1
99142,0
99143,0
99144,1
99145,0
99146,1
99147,1
99148,0
99149,0
99150,0
99151,1
99152,1
99153,1
99154,0
99155,1
99156,0
99157,1
99158,0
99159,1
99160,0
99161,1
99162,0
99163,1
99164,0
99165,0
99166,0
99167,0
99168,1
99169,0
99170,0
99171,1
99172,0
99173,1
99174,0
99175,1
99176,0
99177,1
99178,1
99179,1
99180,1
99181,0
99182,0
99183,1
99184,1
99185,0
99186,0
99187,1
99188,1
99189,1
99190,1
99191,1
99192,1
99193,1
99194,1
99195,1
99196,0
99197,0
99198,1
99199,0
99200,0
99201,0
99202,0
99203,1
99204,0
99205,0
99206,1
99207,0
99208,1
99209,1
99210,1
99211,1
99212,1
99213,1
99214,1
99215,0
99216,1
99217,1
99218,0
99219,1
99220,0
99221,1
99222,1
99223,0
99224,1
99225,0
99226,0
99227,0
99228,1
99229,1
99230,1
99231,1
99232,1
99233,0
99234,0
99235,1
99236,0
99237,0
99238,1
99239,1
99240,1
99241,1
99242,0
99243,1
99244,0
99245,1
99246,0
99247,1
99248,1
99249,0
99250,1
99251,1
99252,0
99253,1
99254,1
99255,1
99256,1
99257,0
99258,1
99259,1
99260,1
99261,1
99262,1
99263,1
99264,1
99265,0
99266,1
99267,1
99268,1
99269,1
99270,1
99271,0
99272,1
99273,1
99274,1
99275,1
99276,1
99277,1
99278,0
99279,1
99280,0
99281,1
99282,0
99283,1
99284,0
99285,0
99286,1
99287,1
99288,0
99289,1
99290,1
99291,0
99292,1
99293,1
99294,1
99295,0
99296,1
99297,1
99298,1
99299,1
99300,0
99301,1
99302,1
99303,1
99304,0
99305,1
99306,1
99307,1
99308,1
99309,1
99310,1
99311,1
99312,1
99313,1
99314,1
99315,0
99316,1
99317,1
99318,1
99319,1
99320,1
99321,0
99322,1
99323,1
99324,1
99325,1
99326,0
99327,1
99328,1
99329,1
99330,1
99331,1
99332,1
99333,1
99334,1
99335,0
99336,1
99337,1
99338,1
99339,1
99340,1
99341,0
99342,1
99343,1
99344,1
99345,0
99346,1
99347,1
99348,0
99349,1
99350,1
99351,1
99352,0
99353,1
99354,1
99355,0
99356,1
99357,0
99358,1
99359,0
99360,1
99361,0
99362,1
99363,0
99364,0
99365,1
99366,0
99367,1
99368,1
99369,1
99370,1
99371,1
99372,0
99373,0
99374,1
99375,1
99376,0
99377,1
99378,1
99379,1
99380,0
99381,1
99382,1
99383,1
99384,1
99385,0
99386,1
99387,1
99388,1
